title,url,doi,publish_date,venue,abstract
Direct Optical Patterning of Quantum Dot Light‐Emitting Diodes via In Situ Ligand Exchange,https://onlinelibrary.wiley.com/doi/10.1002/adma.202003805,https://doi.org/10.1002/adma.202003805,2020-10-01,Advanced Materials,"Precise patterning of quantum dot (QD) layers is an important prerequisite for fabricating QD light‐emitting diode (QLED) displays and other optoelectronic devices. However, conventional patterning methods cannot simultaneously meet the stringent requirements of resolution, throughput, and uniformity of the pattern profile while maintaining a high photoluminescence quantum yield (PLQY) of the patterned QD layers. Here, a specially designed nanocrystal ink is introduced, “photopatternable emissive nanocrystals” (PENs), which satisfies these requirements. Photoacid generators in the PEN inks allow photoresist‐free, high‐resolution optical patterning of QDs through photochemical reactions and in situ ligand exchange in QD films. Various fluorescence and electroluminescence patterns with a feature size down to ≈1.5 µm are demonstrated using red, green, and blue PEN inks. The patterned QD films maintain ≈75% of original PLQY and the electroluminescence characteristics of the patterned QLEDs are comparable to thopse of non‐patterned control devices. The patterning mechanism is elucidated by in‐depth investigation of the photochemical transformations of the photoacid generators and changes in the optical properties of the QDs at each patterning step. This advanced patterning method provides a new way for additive manufacturing of integrated optoelectronic devices using colloidal QDs."
Energy Manipulation in Lanthanide‐Doped Core–Shell Nanoparticles for Tunable Dual‐Mode Luminescence toward Advanced Anti‐Counterfeiting,https://onlinelibrary.wiley.com/doi/10.1002/adma.202002121,https://doi.org/10.1002/adma.202002121,2020-10-01,Advanced Materials,"Developing advanced luminescent materials and techniques is of significant importance for anti‐counterfeiting applications, and remains a huge challenge. In this work, a new and efficient approach for achieving efficient dual‐mode luminescence with tunable color outputs via Gd3+‐mediated interfacial energy transfer, Ce3+‐assisted cross‐relaxation, and core–shell nanostructuring strategy is reported. The introduction of Ce3+ into the inner core not only serves the regulation of upconversion emission, but also facilitates the ultraviolet photon harvesting and subsequent energy transfer to downshifting (DS) activators in the outer shell layer. Furthermore, the construction of the core@shell nanoarchitecture enables the spatial separation of upconverting activators and DS centers, which greatly suppresses their adverse cross‐relaxation processes. Consequently, efficient and multicolor‐tunable dual‐mode emissions can be simultaneously observed in the pre‐designed NaGdF4:Yb/Ho/Ce@NaYF4:X (X = Eu, Tb, Sm, Dy) core–shell nanostructures under 254 nm ultraviolet light and 980 nm laser excitation. The proof‐of‐concept experiment demonstrates that 2D‐encoded patterns based on dual‐mode emitting nanomaterials are very promising for anti‐counterfeiting applications. It is believed that this preliminary study will advance the development of the fluorescent materials for potential applications in anti‐counterfeiting and optical multiplexing."
Solid‐State Thin‐Film Broadband Short‐Wave Infrared Light Emitters,https://onlinelibrary.wiley.com/doi/10.1002/adma.202003830,https://doi.org/10.1002/adma.202003830,2020-09-30,Advanced Materials,"Solid‐state broadband light emitters in the visible have revolutionized today's lighting technology achieving compact footprints, flexible form factors, long lifetimes, and high energy saving, although their counterparts in the infrared are still in the development phase. To date, broadband emitters in the infrared have relied on phosphor‐downconverted light emitters based on atomic optical transitions in transition metal or rare earth elements in the phosphor layer resulting in limited spectral bandwidths in the near‐infrared and preventing their integration into electrically driven light‐emitting diodes (LEDs). Herein, phosphor‐converted LEDs based on engineered stacks of multi‐bandgap colloidal quantum dots (CQDs) are reported as a novel class of broadband emitters covering a broad short‐wave infrared (SWIR) spectrum from 1050–1650 nm with a full‐width‐half‐maximum of 400 nm, delivering 14 mW of optical power with a quantum efficiency of 5.4% and power conversion efficiency of 13%. Leveraging the electrical conductivity of the CQD stacks, further, the first broadband SWIR‐active LED is demonstrated, paving the way toward complementary metal–oxide–semiconductor integrated broadband emitters for on‐chip spectrometers and low‐cost volume manufacturing. SWIR spectroscopy is employed to illustrate the practical relevance of the emitters in food and material identification case studies."
Metal Halide Perovskite Nanorods: Shape Matters,https://onlinelibrary.wiley.com/doi/10.1002/adma.202002736,https://doi.org/10.1002/adma.202002736,2020-09-28,Advanced Materials,"Quasi‐1D metal halide perovskite nanorods (NRs) are emerging as a type of materials with remarkable optical and electronic properties. Research into this field is rapidly expanding and growing in the past several years, with significant advances in both mechanistic studies of their growth and widespread possible applications. Here, the recent advances in 1D metal halide perovskite nanocrystals (NCs) are reviewed, with a particular emphasis on NRs. At first, the crystal structures of perovskites are elaborated, which is followed by a review of the major synthetic approaches toward perovskite NRs, such as wet‐chemical synthesis, substrate‐assisted growth, and anion exchange reactions, and discussion of the growth mechanisms associated with each synthetic method. Then, thermal and aqueous stability and the linear polarized luminescence of perovskite NRs are considered, followed by highlighting their applications in solar cells, light‐emitting diodes, photodetectors/phototransistors, and lasers. Finally, challenges and future opportunities in this rapidly developing research area are summarized."
Synergetic Structural Transformation of Pt Electrocatalyst into Advanced 3D Architectures for Hydrogen Fuel Cells,https://onlinelibrary.wiley.com/doi/10.1002/adma.202002210,https://doi.org/10.1002/adma.202002210,2020-09-28,Advanced Materials,"A new direction for developing electrocatalysts for hydrogen fuel cell systems has emerged, based on the fabrication of 3D architectures. These new architectures include extended Pt surface building blocks, the strategic use of void spaces, and deliberate network connectivity along with tortuosity, as design components. Various strategies for synthesis now enable the functional and structural engineering of these electrocatalysts with appropriate electronic, ionic, and electrochemical features. The new architectures provide efficient mass transport and large electrochemically active areas. To date, although there are few examples of fully functioning hydrogen fuel cell devices, these 3D electrocatalysts have the potential to achieve optimal cell performance and durability, exceeding conventional Pt powder (i.e., Pt/C) electrocatalysts. This progress report highlights the various 3D architectures proposed for Pt electrocatalysts, advances made in the fabrication of these structures, and the remaining technical challenges. Attempts to develop design rules for 3D architectures and modeling, provide insights into their achievable and potential performance. Perspectives on future developments of new multiscale designs are also discussed along with future study directions."
Broad‐Spectral‐Range Sustainability and Controllable Excitation of Hyperbolic Phonon Polaritons in α‐MoO3,https://onlinelibrary.wiley.com/doi/10.1002/adma.202002014,https://doi.org/10.1002/adma.202002014,2020-09-27,Advanced Materials,"Hyperbolic phonon polaritons (HPhPs) in orthorhombic‐phase molybdenum trioxide (α‐MoO3) show in‐plane hyperbolicity, great wavelength compression, and ultralong lifetime, therefore holding great potential in nanophotonic applications. However, its polaritonic response in the far‐infrared (FIR) range remains unexplored due to challenges in experimental characterization. Here, monochromated electron energy loss spectroscopy (EELS) in a scanning transmission electron microscope (STEM) is used to probe HPhPs in α‐MoO3 in both mid‐infrared (MIR) and FIR frequencies and correlate their behaviors with microstructures and orientations. It is found that low structural symmetry leads to various phonon modes and multiple Reststrahlen bands (RBs) over a broad spectral range (over 70 meV) and in different directions (55–63 meV and 119–125 meV along the b‐axis, 68–106 meV along the c‐axis, and 101–121 meV along the a‐axis). These HPhPs can be selectively excited by controlling the direction of swift electrons. These findings provide new opportunities in nanophotonic and optoelectronic applications, such as directed light propagation, hyperlenses, and heat transfer."
Air‐Stable Low‐Symmetry Narrow‐Bandgap 2D Sulfide Niobium for Polarization Photodetection,https://onlinelibrary.wiley.com/doi/10.1002/adma.202005037,https://doi.org/10.1002/adma.202005037,2020-09-27,Advanced Materials,"Low‐symmetry 2D materials with unique anisotropic optical and optoelectronic characteristics have attracted a lot of interest in fundamental research and manufacturing of novel optoelectronic devices. Exploring new and low‐symmetry narrow‐bandgap 2D materials will be rewarding for the development of nanoelectronics and nano‐optoelectronics. Herein, sulfide niobium (NbS3), a novel transition metal trichalcogenide semiconductor with low‐symmetry structure, is introduced into a narrowband 2D material with strong anisotropic physical properties both experimentally and theoretically. The indirect bandgap of NbS3 with highly anisotropic band structures slowly decreases from 0.42 eV (monolayer) to 0.26 eV (bulk). Moreover, NbS3 Schottky photodetectors have excellent photoelectric performance, which enables fast photoresponse (11.6 µs), low specific noise current (4.6 × 10−25 A2 Hz−1), photoelectrical dichroic ratio (1.84) and high‐quality reflective polarization imaging (637 nm and 830 nm). A room‐temperature specific detectivity exceeding 107 Jones can be obtained at the wavelength of 3 µm. These excellent unique characteristics will make low‐symmetry narrow‐bandgap 2D materials become highly competitive candidates for future anisotropic optical investigations and mid‐infrared optoelectronic applications."
Recent Progress in Engineering the Atomic and Electronic Structure of Electrocatalysts via Cation Exchange Reactions,https://onlinelibrary.wiley.com/doi/10.1002/adma.202001866,https://doi.org/10.1002/adma.202001866,2020-09-27,Advanced Materials,"In the past few decades, tremendous advances have been made in electrocatalysis due to the rational design of electrocatalysts at the nanoscale level. Further development requires engineering electrocatalysts at the atomic level, which is a grand challenge. Here, the recent advances in cation exchange strategy, which is a powerful tool for fine‐tuning atomic structure of electrocatalysts via surface faceting, heteroatom doping, defects formation, and strain modulation, are the main focus. Proper atomic structure engineering effectively adjusts the electronic structure, and thus enhances the electronic conductivity and facilitates the adsorption/desorption of reaction intermediates. By virtue, the cation exchange strategy greatly boosts the intrinsic and apparent activities of electrocatalysts and shows a great potential toward design of new energy conversion devices, such as water splitting devices and metal–air batteries. It is believed that cation exchange offers new insights and opportunities for the rational design of a new generation of electrocatalysts."
Advances in the Design of 3D‐Structured Electrode Materials for Lithium–Metal Anodes,https://onlinelibrary.wiley.com/doi/10.1002/adma.202002193,https://doi.org/10.1002/adma.202002193,2020-09-24,Advanced Materials,"Although the lithium–metal anode (LMA) can deliver a high theoretical capacity of ≈3860 mAh g−1 at a low redox potential of −3.040 V (vs the standard hydrogen electrode), its application in rechargeable batteries is hindered by the poor Coulombic efficiency and safety issues caused by dendritic metal growth. Consequently, careful electrode design, electrolyte engineering, solid–electrolyte interface control, protective layer introduction, and other strategies are suggested as possible solutions. In particular, one should note the great potential of 3D‐structured electrode materials, which feature high active specific surface areas and stereoscopic structures with multitudinous lithiophilic sites and can therefore facilitate rapid Li‐ion flux and metal nucleation as well as mitigate Li dendrite formation through the kinetic control of metal deposition even at high local current densities. This progress report reviews the design of 3D‐structured electrode materials for LMA according to their categories, namely 1) metal‐based materials, 2) carbon‐based materials, and 3) their hybrids, and allows the results obtained under different experimental conditions to be seen at a single glance, thus being helpful for researchers working in related fields."
A Self‐Healing Amalgam Interface in Metal Batteries,https://onlinelibrary.wiley.com/doi/10.1002/adma.202004798,https://doi.org/10.1002/adma.202004798,2020-09-23,Advanced Materials,"Poor cyclability and safety concerns caused by the uncontrollable dendrite growth and large interfacial resistance severely restrict the practical applications of metal batteries. Herein, a facile, universal strategy to fabricate ceramic and glass phase compatible, and self‐healing metal anodes is proposed. Various amalgam‐metal anodes (Li, Na, Zn, Al, and Mg) show a long cycle life in symmetric cells. It has been found that liquid Li amalgam shows a complete wetting with the surface of lanthanum lithium titanate electrolyte and a glass‐phase solid‐state electrolyte. The interfacial compatibility between the lithium metal anode and solid‐state electrolyte is dramatically improved by using an in situ regenerated amalgam interface with high electron/ion dual‐conductivity, obviously decreasing the anode/electrolyte interfacial impedance. The lithium‐amalgam interface between the metal anode and electrolyte undergoes a reversible isothermal phase transition between solid and liquid during the cycling process at room temperature, resulting in a self‐healing surface of metal anodes."
Organic Semiconductor–DNA Hybrid Assemblies,https://onlinelibrary.wiley.com/doi/10.1002/adma.202002213,https://doi.org/10.1002/adma.202002213,2020-10-09,Advanced Materials,"Organic semiconductors are photonic and electronic materials with high luminescence, quantum efficiency, color tunability, and size‐dependent optoelectronic properties. The self‐assembly of organic molecules enables the establishment of a fabrication technique for organic micro‐ and nano‐architectures with well‐defined shapes, tunable sizes, and defect‐free structures. DNAs, a class of biomacromolecules, have recently been used as an engineering material capable of intricate nanoscale structuring while simultaneously storing biological genetic information. Here, the up‐to‐date research on hybrid materials made from organic semiconductors and DNAs is presented. The trends in photonic and electronic phenomena discovered in DNA‐functionalized and DNA‐driven organic semiconductor hybrids, comprising small molecules and polymers, are observed. Various hybrid forms of solutions, arrayed chips, nanowires, and crystalline particles are discussed, focusing on the role of DNA in the hybrids. Furthermore, the recent technical advances achieved in the integration of DNAs in light‐emitting devices, transistors, waveguides, sensors, and biological assays are presented. DNAs not only serve as a recognizing element in organic‐semiconductor‐based sensors, but also as an active charge‐control material in high‐performance optoelectronic devices."
